Lista de participantes ativos do Pix
 ;Nome Reduzido;ISPB;Tipo de Institui��o;Autorizada pelo BCB;Tipo de Participa��o no SPI;Tipo de Participa��o no Pix;Modalidade de Participa��o no Pix;Status em produ��o;Inicia��o de Transa��o de Pagamento;Facilitador de servi�o de Saque e Troco (FSS)
322;CCLA SICOOB CREDIACIL;08795285;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
323;CCLA SICOOB CREDICARU SC/RS;00694389;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
324;CCLA SICOOB CREDIJUSTRA;37079720;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
325;CCLA SICOOB CREDIMEPI;01644264;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
326;CCLA SICOOB UNI�O SUDESTE;07946216;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
327;CCLA SICOOB UNIMAIS METROPOLITANA;00259231;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
328;CCLA SICOOB VALCREDI SUL;02090126;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
329;CCLA SUDOESTE GOIANO;24795049;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
330;CCLA SUL CATARINENSE;81367880;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
331;CCLA SUL MARANHENSE - SICOOB SUL MARANHENSE;26526166;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
332;CCLA SUL MINAS-SICOOB CREDIVAS;01604998;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
333;CCLA TRANSPORT RODOV VEICULOS;07789195;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
334;CCLA TR�S FRONTEIRAS;04876393;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
335;CCLA UNI�O CENTRO OESTE MINAS;01703620;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
336;CCLA UNI�O DOS VALES DO PIRANGA E MATIP� LTDA.;01060307;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
337;CCLA UNI�O E NEG�CIOS  - SICOOB INTEGRA��O;08742188;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
338;CCLA UNICRED DO ESTADO DE S�O PAULO;71884498;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
339;CCLA URUBICI;02587492;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
340;CCLA VALE DO A�O;19869338;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
341;CCLA VALE DO ARAGUAIA;24830879;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
342;CCLA VALE DO GORUTUBA;25404542;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
343;CCLA VALE DO PARANA�BA;24799033;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
344;CCLA VALE DO PARANAPANEMA;01637949;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
345;CCLA VALE DO RIO DO PEIXE;78865995;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
346;CCLA VALE DO RIO GRANDE;25683475;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
347;CCLA VALE DO VINHO;81016131;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
348;CCLA VALE S�O PATRICIO LTDA;00968602;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
349;CCLA ZONA DA MATA LTDA;02335109;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
350;CCLAA AURIVERDE-SICOOB CREDIAL;78858107;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
351;CCLAA ITAIPU SICOOB CREDITAIPU;81014060;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
352;CCLAA JARAGU� DO SUL E REGI�O;12384953;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
353;CCLAA NOVA TRENTO;02641969;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
354;CCLAA OESTE CATARINENSE;78825023;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
355;CCLAA SAO MIGUEL DO OESTE;81607046;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
356;CCM CORRET SEG EST SAO PAULO;08030602;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
357;CCM DESP TR�NS SC E RS;04715685;Cooperativa de Cr�dito;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
358;CCM DO ABC - COOPER 7;04414354;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
359;CCM DO CEAR� - SICOOB CEAR�;03620772;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
360;CCM DOS ADVOGADOS DE SC;05861932;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
361;CCM EMPR MAGAZINE LUIZA;02093154;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
362;CCM MED EMP MT;36900256;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
363;CCM PROF SAUDE E LIVRE ADMISS�O TEOFILO OTONI LTDA;01709266;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
364;CCM SERV FEDERAIS NA PARA�BA - SICOOB COOPERCRET;02275781;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
365;CCM SERV MIN EDUC S�O PAULO;73092827;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
366;CCM SERV PUBL MUN S�O BERNARDO;03612679;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
367;CCM SICOOB CREDIACISC;07669921;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
368;CCMLA REGI�O ADMINISTRATIVA DE SOROCABA;10175348;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
369;CCMS MUNICIPAIS DE BEBEDOURO;05969937;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
370;CCPS E LA DO TRIANG MINEIRO E SUL DE MG LTDA;71432926;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
371;CCR COOPAVEL;76461557;Cooperativa de Cr�dito;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
372;CCR CREDICANA;44373041;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
373;CCR DE ABELARDO LUZ;01073966;Cooperativa de Cr�dito;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
374;CCR DE IBIAM;08240446;Cooperativa de Cr�dito;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o restrita;Sim;Sim
375;CCR DE S�O MIGUEL DO OESTE;08253539;Cooperativa de Cr�dito;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
376;CCR IRAI - SICOOB CREDIMIL;71207740;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
377;CCR SEARA;00204963;Cooperativa de Cr�dito;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
378;CDC SCD S.A.;18394228;Sociedade de Cr�dito Direto;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;Sim
379;CECM APOS PENS E IDOSOS - SICOOB COOPERNAPI;16564240;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
380;CECM COLABORADORES DA VALE SICOOB CREDIVALE;20961629;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
381;CECM COOPERSERV;05667301;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
382;CECM DOS EMPR DAS EMP RANDON;89280960;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
383;CECM DOS FUNCIONARIOS DA COMIGO;01062439;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
384;CECM DOS M�DICOS DOS V TAQUARI E RIO PARDO E REG PRO;01635462;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
385;CECM DOS PROFISSIONAIS DA SAUDE DA REG ALTA MOGIANA;69346856;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
386;CECM EMP AMERICANA, LIMEIRA E;09579249;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
387;CECM EMP USAGRO;68969625;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
388;CECM EMPR CEMIG IND METAL E SERV PUB MUN;17502881;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
389;CECM EMPR CENT EL�TRICAS/SC;08850613;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
390;CECM EMPR EMP ZILLO LORENZETTI;58022195;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
391;CECM EMPR EST HOSP BH RM ZM;19402130;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
392;CECM INTEG. MF DP ESTADO RJ;04694278;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
393;CECM MAGISTRADOS DE S�O PAULO;51489318;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
394;CECM M�D DE PORTO ALEGRE;94433109;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
395;CECM M�D OURINHOS;02179673;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
396;CECM MEDICOS E PROFISSIONAIS AREA SAUDE DO BRASIL;42898825;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
397;CECM M�DICOS PLANALTO M�DIO RS - CREDISIS/CREDIPLAN;97259253;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
398;CECM MILITARES ESTADUAIS DE SC;04572960;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
399;CECM PROF �REA NOTARIAL REGISTRAL;07714057;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
400;CECM REGIONAL NORTE LAGOS LTDA;04445917;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
401;CECM SERV E EMPREG PUBL MUN BH BETIM BRUMAD CONTAG IBI NL RN;01864151;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
402;CECM SERV MUN ITABIRA;16651002;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
403;CECM SERV MUN PO�OS DE CALDAS;41791005;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
404;CECM SERV MUN REG METR VALE PARAIBA E LITORAL NORTE;54190525;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
405;CECM SERV POD JUD TCE ORG PUBL MUN EST FED RJ;02000895;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
406;CECM SERV POL MIL SP REGI�O CE;04152107;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
407;CECM SERV UNIV FED VI�OSA;02794761;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
408;CECM SICOOB COOPERAC;08071414;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
409;CECM SICOOB CRED-ACILPA;09004796;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
410;CECM SICOOB CREDSA�DE;02072790;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
411;CECM SICOOB METALCRED;04833655;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
412;CECM TRAB CIA PROC DADOS SP;67915868;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
413;CECM UNICRED INTEGRA��O;73750424;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
414;CECME EMPR EMP GR ECON RHODIA;57563728;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
415;CECMF SECRETARIA DA FAZENDA MG E LIVRE ADMISS�O;16721078;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
416;CECMM CATEG AFINS-UNICRED M�LTIPLO VALOR;01090027;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
417;CELCOIN IP S.A.;13935893;Institui��o de Pagamento;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;Sim;Sim
418;CENTRAL SICOOB UNI DE CC;04243780;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
419;CF BANK;38406148;Institui��o de Pagamento n�o sujeita � autoriza��o pelo BCB;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
420;CICLLOS PAY;35257964;Institui��o de Pagamento n�o sujeita � autoriza��o pelo BCB;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
421;CIELO IP S.A.;01027058;Institui��o de Pagamento;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
422;CIVIA COOP CRED;10218474;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
423;CLARO PAY;34878543;Institui��o de Pagamento n�o sujeita � autoriza��o pelo BCB;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
424;CLOUDWALK IP LTDA;18189547;Institui��o de Pagamento;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
425;COBUCCIO S.A. SCFI;36947229;Sociedade de Cr�dito, Financiamento e Investimento;Sim;Direta;Facultativa;Liquidante Especial;Ativo em opera��o plena;N�o;N/A
426;CODEPAY;26721922;Institui��o de Pagamento n�o sujeita � autoriza��o pelo BCB;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o restrita;N�o;N/A
427;CONF NAC COOP CENTRAIS UNICRED;00315557;Cooperativa de Cr�dito;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;Sim;N�o
428;CONPAY;31531997;Institui��o de Pagamento n�o sujeita � autoriza��o pelo BCB;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
429;COOP  SICOOB M�DIO OESTE;07318874;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
430;COOP ARACOOP LTDA. - SICOOB ARACOOP;03320525;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
431;COOP CENTRO NORTE BRASILEIRO;02282709;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
432;COOP CREDICAPI LTDA - SICOOB CREDICAPI;00804046;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
433;COOP CREDITAG;05491616;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;Sim
434;COOP CRESOL ALIAN�A;07412987;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
435;COOP CRESOL ALTERNATIVA;07215632;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
436;COOP CRESOL ALTO VALE;07465539;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
437;COOP CRESOL AMAZONIA;10520232;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
438;COOP CRESOL ARATIBA;04565791;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
439;COOP CRESOL �UREA;02904138;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
440;COOP CRESOL CENTRO NORTE;05211129;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
441;COOP CRESOL CENTRO SERRA;01155801;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
442;COOP CRESOL CENTRO SUL RS/MS;02910987;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
443;COOP CRESOL CONEX�O;11969853;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
444;COOP CRESOL CONFIAN�A;07252614;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
445;COOP CRESOL COOPERAR;05983995;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
446;COOP CRESOL DESENVOLVIMENTO;05425526;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
447;COOP CRESOL ENCOSTAS DA SERRA GERAL;03485130;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
448;COOP CRESOL ESSENCIA;06031727;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
449;COOP CRESOL EVOLU�AO;02844024;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
450;COOP CRESOL FRONTEIRAS PR/SC/SP/ES;05276770;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
451;COOP CRESOL GETULIO VARGAS;05241145;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
452;COOP CRESOL GOIAS;04490531;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
453;COOP CRESOL GRANDES LAGOS PR/SP;06126780;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
454;COOP CRESOL HORIZONTE;05277312;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
455;COOP CRESOL INOVA�AO;05070112;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
456;COOP CRESOL INTEGRACAO;07268499;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
457;COOP CRESOL INTERA��O;08055016;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
458;COOP CRESOL JACINTO MACHADO;09463721;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
459;COOP CRESOL JACUTINGA;02904125;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
460;COOP CRESOL LIDERANCA;02934201;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
461;COOP CRESOL LITORAL;05410056;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
462;COOP CRESOL MAIS;05269976;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
463;COOP CRESOL MATO GROSSO;50735161;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
464;COOP CRESOL MEIO OESTE;07946451;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
465;COOP CRESOL MINAS GERAIS;08624548;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
466;COOP CRESOL MISS�ES FRONTEIRA RS;08488377;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
467;COOP CRESOL NASCENTE;05494591;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
468;COOP CRESOL NORDESTE;02025743;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
469;COOP CRESOL NOROESTE;02663426;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
470;COOP CRESOL NORTE PARANAENSE;07925729;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
471;COOP CRESOL ORIGENS;05220243;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
472;COOP CRESOL PIONEIRA;00971300;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
473;COOP CRESOL PLANALTO SERRA;05863726;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
474;COOP CRESOL PLANALTO SUL;02766672;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
475;COOP CRESOL PROGRESSO;02448310;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
476;COOP CRESOL RAIZ;17343510;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
477;COOP CRESOL RIO GRANDE DO SUL;06139650;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
